"county","county_names","region","zipcode","wwtp_name","sw_id","epaid","cdc_id","site_id","sample_location","sample_location_specify","method","capacity_mgd","population_served","institution_type","reporting_jurisdiction","wwtp_jurisdiction","wwtp_latitude","wwtp_longitude"
"Kings",36047,"New York City",11229,"Coney Island WWTP","36047NY0026182NYCWWK","NY0026182","NY047026182A","NY047026182A","wwtp","Coney Island","Influent",110,710768,"not institution specific","ny","ny",40.59,-73.93
"Kings",36047,"New York City",11222,"Newtown Creek WWTP","36047NY0026204NYCWWG","NY0026204","NY047026204A","NY047026204A","wwtp","Newtown Creek","Influent",310,1197476,"not institution specific","ny","ny",40.73,-73.95
"Kings",36047,"New York City",11222,"Newtown Creek WWTP","36047NY0026204NYCWWG03","NY0026204","NY047026204C","NY047026204C","upstream","Newtown Creek- Brooklyn-Queens","Upstream Unknown",310,631080,"not institution specific","ny","ny",40.73,-73.95
"Kings",36047,"New York City",11222,"Newtown Creek WWTP","36047NY0026204NYCWWG02","NY0026204","NY047026204B","NY047026204B","upstream","Newtown Creek- Manhattan","Upstream Unknown",310,566396,"not institution specific","ny","ny",40.73,-73.95
"Kings",36047,"New York City",11239,"26th Ward WWTP","36047NY0026212NYCWWJ","NY0026212","NY047026212A","NY047026212A","wwtp","26th Ward","Influent",85,295778,"not institution specific","ny","ny",40.65,-73.88
"Kings",36047,"New York City",11251,"Red Hook WWTP","36047NY0027073NYCWWH","NY0027073","NY047027073A","NY047027073A","wwtp","Red Hook","Influent",60,251164,"not institution specific","ny","ny",40.7,-73.98
"Lewis",36049,"North Country",13367,"Lowville MPCF","36049NY0020125LCWWE","NY0020125","NY049020125A","NY049020125A","wwtp","Village of Lowville","Influent",1.8,3953,"not institution specific","ny","ny",43.78,-75.48
"Livingston",36051,"Finger Lakes",14437,"Dansville - V WWTP","36051NY0024384LCWWJ","NY0024384","NY051024384A","NY051024384A","wwtp","Dansville","Influent",1.5,4730,"not institution specific","ny","ny",42.57,-77.72
"Livingston",36051,"Finger Lakes",14423,"Avon - V WWTP","36051NY0024449LCWWA","NY0024449","NY051024449A","NY051024449A","wwtp","Village of Avon","Influent",2.75,3288,"not institution specific","ny","ny",42.92,-77.76
"Livingston",36051,"Finger Lakes",14454,"Geneseo - V WWTP","36051NY0030635LCWWD","NY0030635","NY051030635A","NY051030635A","wwtp","Geneseo","Influent",1.5,15688,"not institution specific","ny","ny",42.81,-77.82
"Livingston",36051,"Finger Lakes",14480,"Lakeville WWTP","36051NY0032328LCWWC","NY0032328","NY051032328A","NY051032328A","wwtp","Lakeville","Influent",0.98,5361,"not institution specific","ny","ny",42.85,-77.71
"Madison",36053,"Central New York",13346,"Hamilton - V WPCP","36053NY0020672MCWWF","NY0020672","NY053020672A","NY053020672A","wwtp","Village of Hamilton","Influent",0.85,3249,"not institution specific","ny","ny",42.82,-75.55
"Madison",36053,"Central New York",13037,"Chittenango - V STP","36053NY0021539MCWWD","NY0021539","NY053021539A","NY053021539A","wwtp","Village of Chittenango","Influent",1.3,4908,"not institution specific","ny","ny",43.06,-75.88
"Madison",36053,"Central New York",13421,"Oneida - C STP","36053NY0026956MCWWC","NY0026956","NY053026956A","NY053026956A","wwtp","Oneida City","Influent",3.75,9207,"not institution specific","ny","ny",43.1,-75.65
"Madison",36053,"Central New York",13035,"Town Of Cazenovia SSDS","36053NY0028525001","NY0028525","NY053028525A","NY053028525A","wwtp","Village of Cazenovia","Influent",0.95,3317,"not institution specific","ny","ny",42.94,-75.84
"Madison",36053,"Central New York",13032,"Canastota - V WPCP","36053NY0029807MCWWE","NY0029807","NY053029807A","NY053029807A","wwtp","Village of Canastota","Influent",1.73,4843,"not institution specific","ny","ny",43.1,-75.76
"Monroe",36055,"Finger Lakes",14580,"Webster - T STP","36055NY0021610MCWWD","NY0021610","NY055021610A","NY055021610A","wwtp","Town of Webster","Influent",7.5,43074,"not institution specific","ny","ny",43.26,-77.41
"Monroe",36055,"Finger Lakes",14468,"NW Quadrant Pure Waters District","36055NY0028231006","NY0028231","NY055028231A","NY055028231A","wwtp","Northwest Quadrant","Influent",22,155096,"not institution specific","ny","ny",43.32,-77.74
"Monroe",36055,"Finger Lakes",14617,"Frank E Van Lare","36055NY0028339001","NY0028339","NY055028339B","NY055028339B","upstream","IBPS Sewer Basin","Upstream Manhole",135,223733,"not institution specific","ny","ny",43.24,-77.58
"Monroe",36055,"Finger Lakes",14617,"Frank E Van Lare","36055NY0028339002","NY0028339","NY055028339C","NY055028339C","upstream","GCO Sewer Basin","Upstream Manhole",135,108703,"not institution specific","ny","ny",43.24,-77.58
"Monroe",36055,"Finger Lakes",14617,"Frank E Van Lare","36055NY0028339003","NY0028339","NY055028339D","NY055028339D","upstream","Norton and Jewel Sewer Basin","Upstream Manhole",135,77945,"not institution specific","ny","ny",43.24,-77.58
"Monroe",36055,"Finger Lakes",14617,"Frank E Van Lare","36055NY0028339004","NY0028339","NY055028339E","NY055028339E","upstream","Cliff St Sewer Basin","Upstream Manhole",135,51689,"not institution specific","ny","ny",43.24,-77.58
"Monroe",36055,"Finger Lakes",14617,"Frank E Van Lare","36055NY0028339005","NY0028339","NY055028339F","NY055028339F","upstream","Glenwood Basin","Upstream Manhole",135,25780,"not institution specific","ny","ny",43.24,-77.58
"Monroe",36055,"Finger Lakes",14617,"Frank E Van Lare","36055NY0028339000","NY0028339","NY055028339A","NY055028339A","wwtp","FEV WWTP - Rochester","Influent",135,487322,"not institution specific","ny","ny",43.24,-77.58
"Montgomery",36057,"Mohawk Valley",12010,"Amsterdam - C WWTP","36057NY0020290MCWWE","NY0020290","NY057020290A","NY057020290A","wwtp","Amsterdam","Influent",10,19679,"not institution specific","ny","ny",42.92,-74.17
"Nassau",36059,"Long Island",11561,"Long Beach WPCP","36059NY0020567NCWWG","NY0020567","NY059020567A","NY059020567A","wwtp","Long Beach","Influent",7.5,33939,"not institution specific","ny","ny",40.59,-73.67
"Nassau",36059,"Long Island",11732,"Oyster Bay STP","36059NY0021822NCWWC","NY0021822","NY059021822A","NY059021822A","wwtp","Oyster Bay","Influent",1.8,5824,"not institution specific","ny","ny",40.88,-73.53
"Nassau",36059,"Long Island",11518,"Bay Park STP","36059NY0026450NCWWH","NY0026450","NY059026450A","NY059026450A","wwtp","Bay Park","Influent",70,611349,"not institution specific","ny","ny",40.63,-73.66
"Nassau",36059,"Long Island",11542,"Glen Cove WWTF","36059NY0026620NCWWB","NY0026620","NY059026620A","NY059026620A","wwtp","Glen Cove","Influent",5.5,27494,"not institution specific","ny","ny",40.86,-73.64
"Nassau",36059,"Long Island",11050,"Port Washington WPCP","36059NY0026778NCWWA","NY0026778","NY059026778A","NY059026778A","wwtp","Port Washington","Influent",4,20616,"not institution specific","ny","ny",40.84,-73.7
"Nassau",36059,"Long Island",11021,"Belgrave WPCD","36059NY0026841NCWWD","NY0026841","NY059026841A","NY059026841A","wwtp","Belgrave","Influent",2,8288,"not institution specific","ny","ny",40.78,-73.74
"Nassau",36059,"Long Island",11793,"Cedar Creek WPCP","36059NY0026859NCWWI","NY0026859","NY059026859A","NY059026859A","wwtp","Cedar Creek","Influent",72,524955,"not institution specific","ny","ny",40.65,-73.51
"Nassau",36059,"Long Island",11023,"Great Neck WPCD","36059NY0026999NCWWE","NY0026999","NY059026999A","NY059026999A","wwtp","Great Neck","Influent",5.3,24041,"not institution specific","ny","ny",40.8,-73.71
"New York",36061,"New York City",10035,"Wards Island WWTP","36061NY0026131NYCWWB","NY0026131","NY061026131A","NY061026131A","wwtp","Wards Island","Influent",275,1197129,"not institution specific","ny","ny",40.79,-73.92
"New York",36061,"New York City",10032,"North River WWTP","36061NY0026247NYCWWA","NY0026247","NY061026247A","NY061026247A","wwtp","North River","Influent",170,655795,"not institution specific","ny","ny",40.83,-73.96
"Niagara",36063,"Western New York",14120,"North Tonawanda STP","36063NY0026280NCWWI","NY0026280","NY063026280A","NY063026280A","wwtp","North Tonawanda","Influent",13,30278,"not institution specific","ny","ny",43.04,-78.89
"Niagara",36063,"Western New York",14303,"Niagara Falls STP","36063NY0026336NCWWK","NY0026336","NY063026336A","NY063026336A","wwtp","Niagara Falls","Influent",48,48196,"not institution specific","ny","ny",43.08,-79.04
"Niagara",36063,"Western New York",14094,"Lockport WWTP","36063NY0027057NCWWE","NY0027057","NY063027057A","NY063027057A","wwtp","Lockport","Influent",22,31032,"not institution specific","ny","ny",43.19,-78.71
"Niagara",36063,"Western New York",14174,"Lewiston Master SD","36063NY0027766NCWWG","NY0027766","NY063027766A","NY063027766A","wwtp","Town of Lewiston SD","Influent",2.75,15126,"not institution specific","ny","ny",43.21,-79.04
"Niagara",36063,"Western New York",14028,"Newfane - T WWTP","36063NY0027774NCWWF","NY0027774","NY063027774A","NY063027774A","wwtp","Town of Newfane SD","Influent",1.6,5632,"not institution specific","ny","ny",43.34,-78.69
"Niagara",36063,"Western New York",14304,"Niagara County SD No 1 WWTP","36063NY0027979NCWWJ","NY0027979","NY063027979A","NY063027979A","wwtp","Niagara County SD","Influent",14.08,38971,"not institution specific","ny","ny",43.07,-78.92
"Oneida",36065,"Mohawk Valley",13323,"Clinton STP","36065NY0021385001","NY0021385","NY065021385A","NY065021385A","wwtp","Clinton WWTP","Influent",2.5,3990,"not institution specific","ny","ny",43.06,-75.38
"Oneida",36065,"Mohawk Valley",13421,"City of Sherrill STP","36065NY0022110OCWWF","NY0022110","NY065022110A","NY065022110A","wwtp","City of Sherrill","Influent",0.95,3210,"not institution specific","ny","ny",43.07,-75.62
"Oneida",36065,"Mohawk Valley",13502,"Oneida Co WPCF","36065NY0025780OCWWD","NY0025780","NY065025780A","NY065025780A","wwtp","Utica","Influent",48,112455,"not institution specific","ny","ny",43.1,-75.19
"Oneida",36065,"Mohawk Valley",13502,"Oneida Co WPCF","36065NY0025780D018","NY0025780","NY065025780B","NY065025780B","wwtp","Utica - Suburbs","Influent",48,33358,"not institution specific","ny","ny",43.1,-75.19
"Oneida",36065,"Mohawk Valley",13502,"Oneida Co WPCF","36065NY0025780D019","NY0025780","NY065025780C","NY065025780C","wwtp","Utica - City","Influent",48,55215,"not institution specific","ny","ny",43.1,-75.19
"Oneida",36065,"Mohawk Valley",13440,"Rome Municipal STP","36065NY0030864OCWWC","NY0030864","NY065030864A","NY065030864A","wwtp","Rome","Influent",12,27849,"not institution specific","ny","ny",43.2,-75.41
"Oneida",36065,"Mohawk Valley",13308,"East Oneida Lake WWTF","36065NY0036790OCWWB","NY0036790","NY065036790A","NY065036790A","wwtp","Oneida Lake - South and East Shores","Influent",2,6076,"not institution specific","ny","ny",43.21,-75.72
"Onondaga",36067,"Central New York",13116,"Village of Minoa STP","36067NY0025461OCWWH","NY0025461","NY067025461A","NY067025461A","wwtp","Village of Minoa","Influent",0.99,3272,"not institution specific","ny","ny",43.08,-76
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081603","NY0027081","NY067027081F","NY067027081F","upstream","Metro - Ley Creek","Upstream Pump Station",84.2,49079,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081600","NY0027081","NY067027081G","NY067027081G","upstream","Metro - Liverpool","Upstream Pump Station",84.2,3838,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081725","NY0027081","NY067027081H","NY067027081H","upstream","Metro - Westside","Upstream Pump Station",84.2,45538,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY00270811700","NY0027081","NY067027081I","NY067027081I","upstream","Metro - Harbor Brook","Upstream Pump Station",84.2,16260,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081999C","NY0027081","NY067027081B","NY067027081B","upstream","Metro - Butternut Ave","Upstream Manhole",84.2,19586,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081999A","NY0027081","NY067027081C","NY067027081C","upstream","Metro - MIS At Midland RTF","Upstream Manhole",84.2,87743,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081999D","NY0027081","NY067027081D","NY067027081D","upstream","Metro - Burnet Ave","Upstream Manhole",84.2,11521,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081999B","NY0027081","NY067027081E","NY067027081E","upstream","Metro - Kirkpatrick At PS","Upstream Manhole",84.2,9577,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081610","NY0027081","NY067027081J","NY067027081J","upstream","Metro - Main Interceptor Outfall","Upstream Unknown",84.2,128021,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13204,"Metropolitan Syracuse WWTP","36067NY0027081604","NY0027081","NY067027081A","NY067027081A","wwtp","Metro - Influent","Influent",84.2,242377,"not institution specific","ny","ny",43.06,-76.18
"Onondaga",36067,"Central New York",13029,"Brewerton WPCP","36067NY0027596619","NY0027596","NY067027596A","NY067027596A","wwtp","Brewerton","Influent",3,16168,"not institution specific","ny","ny",43.24,-76.16
"Onondaga",36067,"Central New York",13027,"Wetzel Rd WWTP","36067NY0027618601","NY0027618","NY067027618A","NY067027618A","wwtp","Wetzel Road","Influent",7,25965,"not institution specific","ny","ny",43.15,-76.24
"Onondaga",36067,"Central New York",13057,"Meadowbrook/Limestone WWTP","36067NY0027723605","NY0027723","NY067027723A","NY067027723A","wwtp","Meadowbrook/Limestone","Influent",6.5,39352,"not institution specific","ny","ny",43.05,-76.01
"Onondaga",36067,"Central New York",13041,"Oak Orchard STP","36067NY0030317606","NY0030317","NY067030317A","NY067030317A","wwtp","Oak Orchard","Influent",10,50727,"not institution specific","ny","ny",43.2,-76.21
"Onondaga",36067,"Central New York",13027,"Baldwinsville Seneca Knolls STP","36067NY0030571617","NY0030571","NY067030571A","NY067030571A","wwtp","Baldwinsville","Influent",9,30613,"not institution specific","ny","ny",43.14,-76.3
"Ontario",36069,"Finger Lakes",14564,"Victor - V STP","36069NY0022713OCWWI","NY0022713","NY069022713A","NY069022713A","wwtp","Village of Victor","Influent",0.5,3140,"not institution specific","ny","ny",42.98,-77.4
"Ontario",36069,"Finger Lakes",14564,"Farmington - T STP","36069NY0023531OCWWJ","NY0023531","NY069023531A","NY069023531A","wwtp","Town of Victor and Town Of Farmington","Influent",4,16507,"not institution specific","ny","ny",42.98,-77.38
"Ontario",36069,"Finger Lakes",14424,"Canandaiguia - C STP","36069NY0025968OCWWK","NY0025968","NY069025968A","NY069025968A","wwtp","Canandaigua","Influent",6.5,17936,"not institution specific","ny","ny",42.88,-77.27
"Ontario",36069,"Finger Lakes",14456,"Geneva - C Marsh Creek STP","36069NY0027049OCWWG","NY0027049","NY069027049A","NY069027049A","wwtp","Geneva","Influent",6,16225,"not institution specific","ny","ny",42.88,-76.97
"Ontario",36069,"Finger Lakes",14504,"Manchester Shortsville STP","36069NY0030813OCWWC","NY0030813","NY069030813A","NY069030813A","wwtp","Manchester","Influent",0.88,3626,"not institution specific","ny","ny",42.97,-77.22
"Orange",36071,"Mid-Hudson",10930,"Woodbury Valley Forge SD 1 STP","36071NY0020478ORWWY","NY0020478","NY071020478A","NY071020478A","wwtp","Village of Woodbury","Influent",0.06,7685,"not institution specific","ny","ny",41.36,-74.1
"Orange",36071,"Mid-Hudson",12520,"Cornwall WWTP","36071NY0022144ORWWT","NY0022144","NY071022144A","NY071022144A","wwtp","Village of Cornwall","Influent",1.5,5672,"not institution specific","ny","ny",41.45,-74.02
"Orange",36071,"Mid-Hudson",12553,"New Windsor STP","36071NY0022446ORWWV","NY0022446","NY071022446A","NY071022446A","wwtp","Town of New Windsor","Influent",5,20813,"not institution specific","ny","ny",41.46,-74.03
"Orange",36071,"Mid-Hudson",10928,"Highland Falls WWTP","36071NY0022586ORWWZ","NY0022586","NY071022586A","NY071022586A","wwtp","Highland Falls","Influent",1.35,3695,"not institution specific","ny","ny",41.35,-73.97
"Orange",36071,"Mid-Hudson",10992,"Washingtonville - V WWTF","36071NY0023671ORWWX","NY0023671","NY071023671A","NY071023671A","wwtp","Washingtonville","Influent",0.7,5359,"not institution specific","ny","ny",41.43,-74.14
"Orange",36071,"Mid-Hudson",10990,"Warwick STP","36071NY0023680ORWW3","NY0023680","NY071023680A","NY071023680A","wwtp","Village of Warwick","Influent",1,6729,"not institution specific","ny","ny",41.25,-74.37
"Orange",36071,"Mid-Hudson",10940,"Wallkill STP","36071NY0024422L001","NY0024422","NY071024422B","NY071024422B","upstream","Town of Wallkill - W","Upstream Unknown",4,28914,"not institution specific","ny","ny",41.44,-74.37
"Orange",36071,"Mid-Hudson",10940,"Wallkill STP","36071NY0024422L002","NY0024422","NY071024422C","NY071024422C","upstream","Town of Wallkill - E","Upstream Unknown",4,8715,"not institution specific","ny","ny",41.44,-74.37
"Orange",36071,"Mid-Hudson",10940,"Wallkill STP","36071NY0024422ORWWL","NY0024422","NY071024422A","NY071024422A","wwtp","Town of Wallkill","Influent",4,28914,"not institution specific","ny","ny",41.44,-74.37
"Orange",36071,"Mid-Hudson",12550,"Newburgh WWTP","36071NY0026310NE01","NY0026310","NY071026310A","NY071026310A","wwtp","Newburgh Influent","Influent",9,36227,"not institution specific","ny","ny",41.49,-74.01
"Orange",36071,"Mid-Hudson",12550,"Newburgh WWTP","36071NY0026310NE02","NY0026310","NY071026310B","NY071026310B","upstream","City of Newburgh","Upstream Unknown",9,20515,"not institution specific","ny","ny",41.49,-74.01
"Orange",36071,"Mid-Hudson",12550,"Newburgh WWTP","36071NY0026310NE03","NY0026310","NY071026310C","NY071026310C","upstream","Town of Newburgh","Upstream Unknown",9,11520,"not institution specific","ny","ny",41.49,-74.01
"Orange",36071,"Mid-Hudson",10940,"Middletown STP","36071NY0026328ORWW4","NY0026328","NY071026328A","NY071026328A","wwtp","City of Middletown","Influent",8.5,27434,"not institution specific","ny","ny",41.43,-74.42
"Orange",36071,"Mid-Hudson",12549,"Village of Montgomery STP","36071NY0026433ORWWP","NY0026433","NY071026433A","NY071026433A","wwtp","Village of Montgomery","Influent",0.5,4776,"not institution specific","ny","ny",41.53,-74.25
"Orange",36071,"Mid-Hudson",12771,"Port Jervis STP","36071NY0026522ORWW2","NY0026522","NY071026522A","NY071026522A","wwtp","Port Jervis WRRF","Influent",2.5,8568,"not institution specific","ny","ny",41.36,-74.68
"Orange",36071,"Mid-Hudson",10926,"OCSD No 1 - Harriman WWTP","36071NY0027901ORWW5","NY0027901","NY071027901A","NY071027901A","wwtp","Harriman","Influent",6,42921,"not institution specific","ny","ny",41.31,-74.14
"Orange",36071,"Mid-Hudson",12586,"Village of Walden STP","36071NY0030490ORWW11","NY0030490","NY071030490A","NY071030490A","wwtp","Village of Walden","Influent",1.2,6563,"not institution specific","ny","ny",41.57,-74.19
"Orange",36071,"Mid-Hudson",10924,"Goshen - V WWTF","36071NY0031518ORWW6","NY0031518","NY071031518A","NY071031518A","wwtp","Village of Goshen","Influent",2,6369,"not institution specific","ny","ny",41.4,-74.34
"Orange",36071,"Mid-Hudson",10996,"West Point WWTP","36071NY0274666ORWW8","NY0274666","NY071274666A","NY071274666A","wwtp","West Point","Influent",0,16520,"not institution specific","ny","ny",41.35,-74.05
"Orleans",36073,"Finger Lakes",14103,"Medina WWTP","36073NY0021873OCWWB","NY0021873","NY073021873A","NY073021873A","wwtp","Medina","Influent",4.5,6191,"not institution specific","ny","ny",43.23,-78.39
"Orleans",36073,"Finger Lakes",14411,"Albion Joint Municipal Industrial STP","36073NY0028401OCWWC","NY0028401","NY073028401A","NY073028401A","wwtp","Village of Albion","Influent",2.3,6278,"not institution specific","ny","ny",43.25,-78.17
"Oswego",36075,"Central New York",13069,"Fulton City STP","36075NY0026301OCWWF","NY0026301","NY075026301A","NY075026301A","wwtp","City of Fulton","Influent",3.4,12117,"not institution specific","ny","ny",43.34,-76.42
"Oswego",36075,"Central New York",13126,"West Side WWTP Facility","36075NY0029106001","NY0029106","NY075029106A","NY075029106A","wwtp","Oswego W","Influent",4,14199,"not institution specific","ny","ny",43.46,-76.53
"Oswego",36075,"Central New York",13126,"Oswego C East Side STP","36075NY0029114002","NY0029114","NY075029114A","NY075029114A","wwtp","Oswego E","Influent",5.35,8849,"not institution specific","ny","ny",43.47,-76.5
"Otsego",36077,"Mohawk Valley",13820,"Oneonta WWTP","36077NY0031151001","NY0031151","NY077031151A","NY077031151A","wwtp","City of Oneonta","Influent",4,19383,"not institution specific","ny","ny",42.44,-75.1
"Putnam",36079,"Mid-Hudson",10512,"Carmel SD No 2 STP","36079NY0031356PCWWI","NY0031356","NY079031356A","NY079031356A","wwtp","Carmel","Influent",1.1,4480,"not institution specific","ny","ny",41.42,-73.67
