"county","county_names","region","zipcode","wwtp_name","sw_id","epaid","cdc_id","site_id","sample_location","sample_location_specify","method","capacity_mgd","population_served","institution_type","reporting_jurisdiction","wwtp_jurisdiction","wwtp_latitude","wwtp_longitude"
"Queens",36081,"New York City",11430,"Jamaica WWTP","36081NY0026115NYCWWF","NY0026115","NY081026115A","NY081026115A","wwtp","Jamaica","Influent",100,798883,"not institution specific","ny","ny",40.66,-73.81
"Queens",36081,"New York City",11105,"Bowery Bay WWTP","36081NY0026158NYCWWE","NY0026158","NY081026158A","NY081026158A","wwtp","Bowery Bay","Influent",150,824156,"not institution specific","ny","ny",40.78,-73.89
"Queens",36081,"New York City",11694,"Rockaway WWTP","36081NY0026221NYCWWL","NY0026221","NY081026221A","NY081026221A","wwtp","Rockaway","Influent",45,131254,"not institution specific","ny","ny",40.58,-73.83
"Queens",36081,"New York City",11356,"Tallman Island WWTP","36081NY0026239NYCWWD","NY0026239","NY081026239A","NY081026239A","wwtp","Tallman Island","Influent",80,444823,"not institution specific","ny","ny",40.8,-73.84
"Rensselaer",36083,"Capital",12090,"Hoosick Falls - V STP","36083NY0024821RCWWD","NY0024821","NY083024821A","NY083024821A","wwtp","Hoosick Falls","Influent",1.5,3399,"not institution specific","ny","ny",42.91,-73.36
"Rensselaer",36083,"Capital",12144,"East Greenbush WWTP","36083NY0026034RCWWB","NY0026034","NY083026034A","NY083026034A","wwtp","East Greenbush","Influent",2.5,13720,"not institution specific","ny","ny",42.63,-73.74
"Rensselaer",36083,"Capital",12180,"Rensselaer Co SD 1 WWTP","36083NY0087971RCWWA","NY0087971","NY083087971A","NY083087971A","wwtp","Rensselaer","Influent",24,79699,"not institution specific","ny","ny",42.68,-73.71
"Richmond",36085,"New York City",10310,"Port Richmond WWTP","36085NY0026107NYCWWN","NY0026107","NY085026107A","NY085026107A","wwtp","Port Richmond","Influent",60,210680,"not institution specific","ny","ny",40.64,-74.13
"Richmond",36085,"New York City",10306,"Oakwood Beach WWTP","36085NY0026174NYCWWM","NY0026174","NY085026174A","NY085026174A","wwtp","Oakwood Beach","Influent",39.9,266371,"not institution specific","ny","ny",40.55,-74.12
"Rockland",36087,"Mid-Hudson",10901,"Suffern - V STP","36087NY0022748RCWWA","NY0022748","NY087022748A","NY087022748A","wwtp","Suffern","Influent",1.8,10890,"not institution specific","ny","ny",41.11,-74.16
"Rockland",36087,"Mid-Hudson",10962,"Orangetown SD No 2 STP","36087NY0026051RCWWE","NY0026051","NY087026051A","NY087026051A","wwtp","Orangetown","Influent",12.75,53437,"not institution specific","ny","ny",41.04,-73.94
"Rockland",36087,"Mid-Hudson",10993,"Haverstraw Joint Regional STP","36087NY0028533RCWWC","NY0028533","NY087028533A","NY087028533A","wwtp","Haverstraw","Influent",8,36527,"not institution specific","ny","ny",41.21,-73.97
"Rockland",36087,"Mid-Hudson",10980,"Stony Point STP","36087NY0028851RCWWB","NY0028851","NY087028851A","NY087028851A","wwtp","Stony Point","Influent",1,12676,"not institution specific","ny","ny",41.22,-73.97
"Rockland",36087,"Mid-Hudson",10962,"Rockland Co SD No 1","36087NY0031895RCWWF","NY0031895","NY087031895A","NY087031895A","wwtp","Rockland Co SD","Influent",28.9,207430,"not institution specific","ny","ny",41.04,-73.94
"Rockland",36087,"Mid-Hudson",10901,"Western Ramapo Advanded WWTP","36087NY0270598RCWWD","NY0270598","NY087270598A","NY087270598A","wwtp","Village of Hillburn and Village of Sloatsburg","Influent",1.5,4115,"not institution specific","ny","ny",41.12,-74.16
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240007","NY0028240","NY091028240B","NY091028240B","upstream","Balston Spa Meter Pit","Upstream Unknown",43.4,8016,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240004","NY0028240","NY091028240C","NY091028240C","upstream","Ushers","Upstream Unknown",43.4,39889,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240008","NY0028240","NY091028240D","NY091028240D","upstream","Saratoga/Geyser","Upstream Unknown",43.4,44448,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240006","NY0028240","NY091028240E","NY091028240E","upstream","Northline/Milton","Upstream Unknown",43.4,5233,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240009","NY0028240","NY091028240F","NY091028240F","upstream","Wilton","Upstream Unknown",43.4,14795,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240005","NY0028240","NY091028240G","NY091028240G","upstream","Saratoga Lake","Upstream Unknown",43.4,10425,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240002","NY0028240","NY091028240I","NY091028240I","upstream","Halfmoon","Upstream Unknown",43.4,15461,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12118,"Saratoga County SD","36091NY0028240001","NY0028240","NY091028240A","NY091028240A","wwtp","Saratoga Co SD No 1","Influent",43.4,152482,"not institution specific","ny","ny",42.88,-73.69
"Saratoga",36091,"Capital",12188,"Waterford WWTP","36091NY0029173SCWWF","NY0029173","NY091029173A","NY091029173A","wwtp","Waterford","Influent",1.5,8241,"not institution specific","ny","ny",42.79,-73.68
"Schenectady",36093,"Capital",12306,"Rotterdam SD No 2","36093NY0020141SCWWA","NY0020141","NY093020141A","NY093020141A","wwtp","Town of Rotterdam SD 2","Influent",1.5,14825,"not institution specific","ny","ny",42.8,-73.99
"Schenectady",36093,"Capital",12308,"Schenectady - C STP","36093NY0020516SCWWB","NY0020516","NY093020516A","NY093020516A","wwtp","Schenectady","Influent",18.5,78444,"not institution specific","ny","ny",42.84,-73.92
"Schenectady",36093,"Capital",12309,"Niskayuna - T SD 6 WWTP","36093NY0023973SCWWC","NY0023973","NY093023973A","NY093023973A","wwtp","Town of Niskayuna SD 6","Influent",3,21643,"not institution specific","ny","ny",42.8,-73.86
"Schoharie",36095,"Mohawk Valley",12043,"Cobbleskill - V WPCP","36095NY0024201SCWWC","NY0024201","NY095024201A","NY095024201A","wwtp","Cobbleskill","Influent",1.8,5326,"not institution specific","ny","ny",42.68,-74.48
"Schuyler",36097,"Southern Tier",14865,"Catharine Valley Treatment Plant","36097NY0271942SCWWA","NY0271942","NY097271942A","NY097271942A","wwtp","Villages of Watkins Glen and Montour Falls","Influent",1.2,3656,"not institution specific","ny","ny",42.37,-76.86
"Seneca",36099,"Finger Lakes",13165,"Waterloo - V STP","36099NY0022365SCWWA","NY0022365","NY099022365A","NY099022365A","wwtp","Waterloo","Influent",0.8,6160,"not institution specific","ny","ny",42.9,-76.85
"Seneca",36099,"Finger Lakes",13148,"Seneca Falls WWTP","36099NY0033308SCWWB","NY0033308","NY099033308A","NY099033308A","wwtp","Seneca Falls","Influent",3.5,6961,"not institution specific","ny","ny",42.91,-76.78
"Seneca",36099,"Finger Lakes",14541,"Seneca Co SD No 2 STP","36099NY0246972SCWWC","NY0246972","NY099246972A","NY099246972A","wwtp","Romulus and E Seneca Lake","Influent",0.66,3080,"not institution specific","ny","ny",42.74,-76.83
"St Lawrence",36089,"North Country",13642,"Gouverneur - V WWTF","36089NY0020117SLWWA","NY0020117","NY089020117A","NY089020117A","wwtp","Village of Gouverneur","Influent",3.67,4705,"not institution specific","ny","ny",44.33,-75.49
"St Lawrence",36089,"North Country",13676,"Potsdam WPCP","36089NY0020818SLWWF","NY0020818","NY089020818A","NY089020818A","wwtp","Village of Potsdam","Influent",3.5,22552,"not institution specific","ny","ny",44.68,-75
"St Lawrence",36089,"North Country",13669,"Ogdensburg - C WWTP","36089NY0029831SLWWV","NY0029831","NY089029831A","NY089029831A","wwtp","City of Ogdensburg","Influent",6.5,11269,"not institution specific","ny","ny",44.7,-75.49
"St Lawrence",36089,"North Country",13662,"Massena WWTP","36089NY0031194SLWWJ","NY0031194","NY089031194A","NY089031194A","wwtp","Massena","Influent",4.8,10794,"not institution specific","ny","ny",44.94,-74.87
"St Lawrence",36089,"North Country",13617,"Canton WWTP","36089NY0236586SLWWR","NY0236586","NY089236586A","NY089236586A","wwtp","Village of Canton","Influent",4.2,14475,"not institution specific","ny","ny",44.61,-75.17
"Steuben",36101,"Southern Tier",14810,"Bath WWTP","36101NY0021431SCWW4","NY0021431","NY101021431A","NY101021431A","wwtp","Bath","Influent",1,5941,"not institution specific","ny","ny",42.33,-77.31
"Steuben",36101,"Southern Tier",14843,"Hornell - C WPCP","36101NY0023647SCWW3","NY0023647","NY101023647A","NY101023647A","wwtp","Hornel City","Influent",4,8156,"not institution specific","ny","ny",42.31,-77.65
"Steuben",36101,"Southern Tier",14870,"Erwin WWTP","36101NY0023906SCWW2","NY0023906","NY101023906A","NY101023906A","wwtp","Erwin","Influent",1.75,5162,"not institution specific","ny","ny",42.15,-77.09
"Steuben",36101,"Southern Tier",14830,"Corning WWTP","36101NY0025721SCWW1","NY0025721","NY101025721A","NY101025721A","wwtp","Corning","Influent",3.08,10605,"not institution specific","ny","ny",42.14,-77.03
"Suffolk",36103,"Long Island",11901,"Riverhead SD WWTF","36103NY0020061SCWWY","NY0020061","NY103020061A","NY103020061A","wwtp","Riverhead","Influent",1.3,7741,"not institution specific","ny","ny",40.92,-72.64
"Suffolk",36103,"Long Island",11743,"Huntington SD STP","36103NY0021342SCWWD","NY0021342","NY103021342A","NY103021342A","wwtp","Town of Huntington SD","Influent",2.5,8271,"not institution specific","ny","ny",40.88,-73.42
"Suffolk",36103,"Long Island",11733,"SCSD No 1 - Port Jefferson STP","36103NY0021750SCWWV","NY0021750","NY103021750A","NY103021750A","wwtp","Port Jefferson","Influent",1.15,3349,"not institution specific","ny","ny",40.95,-73.08
"Suffolk",36103,"Long Island",11754,"SCSD No 6 - Kings Park STP","36103NY0023311SCWWE","NY0023311","NY103023311A","NY103023311A","wwtp","Kings Park SD","Influent",0.6,3964,"not institution specific","ny","ny",40.89,-73.23
"Suffolk",36103,"Long Island",11741,"SCSD No 14 - Parkland STP","36103NY0065358SCWWK","NY0065358","NY103065358A","NY103065358A","wwtp","Parkland","Influent",1.25,6280,"not institution specific","ny","ny",40.79,-73.06
"Suffolk",36103,"Long Island",11746,"SCSD No 5 - Huntington STP","36103NY0070033SCWWB","NY0070033","NY103070033A","NY103070033A","wwtp","Strathmore - Huntington","Influent",0.24,3988,"not institution specific","ny","ny",40.78,-73.36
"Suffolk",36103,"Long Island",11713,"SCSD No 7-W - Woodside STP","36103NY0076988SCWWN","NY0076988","NY103076988A","NY103076988A","wwtp","Woodside SD","Influent",0.4,7499,"not institution specific","ny","ny",40.79,-72.96
"Suffolk",36103,"Long Island",11784,"SCSD No 11 - Selden STP","36103NY0079324SCWWR","NY0079324","NY103079324A","NY103079324A","wwtp","Selden SD","Influent",2.4,24147,"not institution specific","ny","ny",40.88,-73.03
"Suffolk",36103,"Long Island",11961,"SCSD No 20 - W - Leisure Village","36103NY0079359SCWWU","NY0079359","NY103079359A","NY103079359A","wwtp","Leisure Village SD","Influent",0.3,4149,"not institution specific","ny","ny",40.91,-72.9
"Suffolk",36103,"Long Island",11763,"SCSD No 7p - Twelve Pines STP","36103NY0080683SCWWM","NY0080683","NY103080683A","NY103080683A","wwtp","Twelve Pines SD","Influent",0.83,5789,"not institution specific","ny","ny",40.8,-72.97
"Suffolk",36103,"Long Island",11704,"Bergen Point WWTP","36103NY0104809SCWWA","NY0104809","NY103104809A","NY103104809A","wwtp","Towns of Babylon and Islip","Influent",30.5,278775,"not institution specific","ny","ny",40.67,-73.34
"Suffolk",36103,"Long Island",11794,"SCSD No 21 SUNY Stony Brook","36103NY0206644SCWWW","NY0206644","NY103206644A","NY103206644A","wwtp","SUNY Stony Brook","Influent",2.8,28183,"not institution specific","ny","ny",40.92,-73.12
"Sullivan",36105,"Mid-Hudson",12701,"Monticello STP","36105NY0022454SCWWN","NY0022454","NY105022454A","NY105022454A","wwtp","Monticello","Influent",3.1,6639,"not institution specific","ny","ny",41.64,-74.67
"Sullivan",36105,"Mid-Hudson",12733,"South Fallsburg WWTP","36105NY0024520SCWWT","NY0024520","NY105024520A","NY105024520A","wwtp","South Fallsburg","Influent",3.26,4925,"not institution specific","ny","ny",41.72,-74.62
"Sullivan",36105,"Mid-Hudson",12754,"Liberty WWTF","36105NY0030074SCWWH","NY0030074","NY105030074A","NY105030074A","wwtp","Liberty","Influent",2,4548,"not institution specific","ny","ny",41.79,-74.73
"Tioga",36107,"Southern Tier",13827,"Owego - T STP 2","36107NY0025798TCWWC","NY0025798","NY107025798A","NY107025798A","wwtp","Town of Owego SD 2","Influent",2,5331,"not institution specific","ny","ny",42.07,-76.15
"Tioga",36107,"Southern Tier",13827,"Owego - V STP","36107NY0029262TCWWA","NY0029262","NY107029262A","NY107029262A","wwtp","Village of Owego","Influent",1,3750,"not institution specific","ny","ny",42.09,-76.27
"Tioga",36107,"Southern Tier",14892,"Waverly - V STP","36107NY0031089TCWWE","NY0031089","NY107031089A","NY107031089A","wwtp","Village of Waverly","Influent",1.35,4792,"not institution specific","ny","ny",42,-76.52
"Tompkins",36109,"Southern Tier",14850,"Cayuga Heights - V WWTP","36109NY0020958002","NY0020958","NY109020958A","NY109020958A","wwtp","Cayuga Heights","Influent",2,9770,"not institution specific","ny","ny",42.47,-76.5
"Tompkins",36109,"Southern Tier",14850,"Ithaca Area WWTF","36109NY0026638001","NY0026638","NY109026638A","NY109026638A","wwtp","Ithaca Area - City and Town","Influent",13.1,56967,"not institution specific","ny","ny",42.45,-76.51
"Ulster",36111,"Mid-Hudson",12401,"Ulster SD STP","36111NY0021563UCWWM","NY0021563","NY111021563A","NY111021563A","wwtp","Town of Ulster","Influent",1.6,4825,"not institution specific","ny","ny",41.97,-74.01
"Ulster",36111,"Mid-Hudson",12528,"Lloyd Highland STP","36111NY0024295UCWWI","NY0024295","NY111024295A","NY111024295A","wwtp","Highland","Influent",1.25,3712,"not institution specific","ny","ny",41.72,-73.95
"Ulster",36111,"Mid-Hudson",12401,"Kingston WWTF","36111NY0029351UCWWN","NY0029351","NY111029351A","NY111029351A","wwtp","Kingston","Influent",6.8,26599,"not institution specific","ny","ny",41.92,-73.98
"Ulster",36111,"Mid-Hudson",12561,"New Paltz - V WWTF","36111NY0030082UCWWK","NY0030082","NY111030082A","NY111030082A","wwtp","New Paltz","Influent",1.5,10577,"not institution specific","ny","ny",41.75,-74.09
"Ulster",36111,"Mid-Hudson",12477,"Saugerties - V STP","36111NY0031208UCWWR","NY0031208","NY111031208A","NY111031208A","wwtp","Village of Saugerties","Influent",1.36,3793,"not institution specific","ny","ny",42.07,-73.94
"Ulster",36111,"Mid-Hudson",12428,"Ellenville STP","36111NY0034002UCWWC","NY0034002","NY111034002A","NY111034002A","wwtp","Ellenville","Influent",0.8,5009,"not institution specific","ny","ny",41.72,-74.38
"Ulster",36111,"Mid-Hudson",12414,"Glascto WWTP","36111NY0145564UCWWP","NY0145564","NY111145564A","NY111145564A","wwtp","Glasco","Influent",0.42,4459,"not institution specific","ny","ny",42.04,-73.94
"Warren",36113,"Capital",12804,"Glens Falls STP","36113NY0029050SGF","NY0029050","NY113029050C","NY113029050C","upstream","South Glens Falls","Upstream Unknown",9.5,3572,"not institution specific","ny","ny",43.31,-73.62
"Warren",36113,"Capital",12804,"Glens Falls STP","36113NY0029050001","NY0029050","NY113029050A","NY113029050A","wwtp","Glens Falls","Influent",9.5,23462,"not institution specific","ny","ny",43.31,-73.62
"Warren",36113,"Capital",12804,"Glens Falls STP","36113NY0029050MBPS","NY0029050","NY113029050B","NY113029050B","upstream","Meadowbrook Pump Station","Upstream Pump Station",9.5,5603,"not institution specific","ny","ny",43.31,-73.62
"Washington",36115,"Capital",12827,"Fort Ann STP","36115NY0030627WCWWB","NY0030627","NY115030627A","NY115030627A","wwtp","Village of Fort Ann","Influent",0.11,5316,"not institution specific","ny","ny",43.42,-73.49
"Washington",36115,"Capital",12828,"Washington Co SD No 2","36115NY0183695WCWWC","NY0183695","NY115183695A","NY115183695A","wwtp","Fort Edward and Kingsbury","Influent",2.5,12260,"not institution specific","ny","ny",43.26,-73.58
"Wayne",36117,"Finger Lakes",14522,"Palmyra - V STP","36117NY0025101WCWWF","NY0025101","NY117025101A","NY117025101A","wwtp","Palmyra","Influent",0.6,3561,"not institution specific","ny","ny",43.06,-77.22
"Wayne",36117,"Finger Lakes",14568,"Town of Walworth SD No 1","36117NY0025704WCWWH","NY0025704","NY117025704A","NY117025704A","wwtp","Walworth SD","Influent",1.25,5663,"not institution specific","ny","ny",43.13,-77.3
"Wayne",36117,"Finger Lakes",14519,"Town of Ontario WWTP","36117NY0027171WCWWJ","NY0027171","NY117027171A","NY117027171A","wwtp","Town of Ontario","Influent",1,5145,"not institution specific","ny","ny",43.27,-77.28
"Wayne",36117,"Finger Lakes",14513,"Newark WWTF","36117NY0029475WCWWE","NY0029475","NY117029475A","NY117029475A","wwtp","Newark","Influent",3,8931,"not institution specific","ny","ny",43.05,-77.09
"Wayne",36117,"Finger Lakes",14589,"Williamson - T STP","36117NY0108723WCWWK","NY0108723","NY117108723A","NY117108723A","wwtp","Town of Williamson","Influent",0.62,3685,"not institution specific","ny","ny",43.27,-77.17
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689WCWWE","NY0026689","NY119026689A","NY119026689A","wwtp","Yonkers","Influent",120,523765,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E001","NY0026689","NY119026689B","NY119026689B","upstream","South Yonkers","Upstream Unknown",120,40034,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E002","NY0026689","NY119026689C","NY119026689C","upstream","Bronx Valley","Upstream Unknown",120,210101,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E003","NY0026689","NY119026689D","NY119026689D","upstream","North Yonkers","Upstream Unknown",120,42561,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E004","NY0026689","NY119026689E","NY119026689E","upstream","Saw Mill","Upstream Unknown",120,114627,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E005","NY0026689","NY119026689F","NY119026689F","upstream","Central Yonkers","Upstream Unknown",120,28989,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E006","NY0026689","NY119026689G","NY119026689G","upstream","Hutchinson","Upstream Unknown",120,79075,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10705,"Yonkers Joint WWTP","36119NY0026689E007","NY0026689","NY119026689H","NY119026689H","upstream","Upper Bronx","Upstream Unknown",120,9152,"not institution specific","ny","ny",40.92,-73.91
"Westchester",36119,"Mid-Hudson",10805,"New Rochelle STP","36119NY0026697WCWWF","NY0026697","NY119026697A","NY119026697A","wwtp","New Rochelle","Influent",13.6,78683,"not institution specific","ny","ny",40.91,-73.77
"Westchester",36119,"Mid-Hudson",10543,"Mamaroneck WWTP","36119NY0026701WCWWG","NY0026701","NY119026701A","NY119026701A","wwtp","White Plains","Influent",20.6,94095,"not institution specific","ny","ny",40.95,-73.73
"Westchester",36119,"Mid-Hudson",10580,"Blind Brook WWTP","36119NY0026719WCWWH","NY0026719","NY119026719A","NY119026719A","wwtp","Rye","Influent",5,26651,"not institution specific","ny","ny",40.96,-73.69
"Westchester",36119,"Mid-Hudson",10598,"Yorktown Heights STP","36119NY0026743WCWWJ","NY0026743","NY119026743A","NY119026743A","wwtp","Yorktown Heights","Influent",1.5,14252,"not institution specific","ny","ny",41.28,-73.77
"Westchester",36119,"Mid-Hudson",10573,"Port Chester WWTF","36119NY0026786WCWWI","NY0026786","NY119026786A","NY119026786A","wwtp","Port Chester","Influent",6,31046,"not institution specific","ny","ny",40.99,-73.66
"Westchester",36119,"Mid-Hudson",10566,"Peekskill WWTF","36119NY0100803WCWWA","NY0100803","NY119100803A","NY119100803A","wwtp","Peekskill","Influent",10,44876,"not institution specific","ny","ny",41.3,-73.93
"Westchester",36119,"Mid-Hudson",10562,"Ossining WWTP","36119NY0108324WCWWC","NY0108324","NY119108324A","NY119108324A","wwtp","Ossining","Influent",7,40301,"not institution specific","ny","ny",41.15,-73.87
"Wyoming",36121,"Finger Lakes",14569,"Warsaw STP","36121NY0021504WCWWD","NY0021504","NY121021504A","NY121021504A","wwtp","Warsaw City","Influent",1.2,3448,"not institution specific","ny","ny",42.75,-78.14
"Wyoming",36121,"Finger Lakes",14530,"Village of Perry WWTP","36121NY0022985WCWWC","NY0022985","NY121022985A","NY121022985A","wwtp","Village of Perry","Influent",0.97,4084,"not institution specific","ny","ny",42.72,-77.98
"Wyoming",36121,"Finger Lakes",14009,"Arcade STP","36121NY0026948WCWWA","NY0026948","NY121026948A","NY121026948A","wwtp","Village of Arcade and Lime Lake SD","Influent",0.5,3555,"not institution specific","ny","ny",42.54,-78.46
"Yates",36123,"Finger Lakes",14527,"Penn Yan STP","36123NY0029726YCWWB","NY0029726","NY123029726A","NY123029726A","wwtp","Penn Yan","Influent",1.8,5339,"not institution specific","ny","ny",42.66,-77.04
